    robot_trajectory1 = [
        (0, 17, 2),
        (1, 15, 2),
        (2, 13, 2),
        (3, 11, 2),
        (4, 10, 4),
        (5, 10, 6),
        (6, 10, 8),
        (7, 10, 9),
        (8, 10, 10),
        (9, 10, 11),
        (10, 10, 12),
        (11, 10, 13),
        (12, 10, 14),
        (13, 9, 15),
        (14, 8, 16),
        (15, 7, 17),
        (16, 6, 18),
        (17, 5, 20),
        (18, 5, 22),
        (19, 5, 24)
    ]
    robot_trajectory2 = [
        (0, 5, 25),
        (1, 5, 23),
        (2, 5, 21),
        (3, 5, 19),
        (4, 5, 17),
        (5, 5, 16),
        (6, 6, 15),
        (7, 7, 15),
        (8, 8, 15),
        (9, 9, 15),
        (10, 10, 15),
        (11, 12, 15),
        (12, 14, 15),
        (13, 15, 15),
        (14, 16, 15),
        (15, 18, 17),
        (16, 20, 19),
        (17, 22, 21),
        (18, 24, 23),
        (19, 25, 25)
    ]
