    robot_trajectory = [
        (0, 17, 2),
        (1, 15, 2),
        (2, 13, 2),
        (3, 11, 2),
        (4, 10, 4),
        (5, 10, 6),
        (6, 10, 8),
        (7, 10, 9),
        (8, 10, 10),
        (9, 10, 11),
        (10, 10, 12),
        (11, 10, 13),
        (12, 10, 14),
        (13, 9, 15),
        (14, 8, 16),
        (15, 7, 17),
        (16, 6, 18),
        (17, 5, 20),
        (18, 7, 18),
        (19, 7, 18),
        (20, 7, 18),
        (21, 9, 18),
        (22, 11, 16),
        (23, 13, 16),
        (24, 15, 16),
        (25, 17, 18),
        (26, 19, 18),
        (27, 21, 20),
        (28, 23, 22),
        (29, 25, 24)
    ]
